index,timestamp,TotalSteps,StepsToday,name,lastUpdateTime,packageName,isSystemApp,firstInstallTime,isUpdatedSystemApp,altitude,longitude,latitude,speed,accuracy,mimetype,bucketDisplay,messageBox,isPinned,timesContacted,number,contact,isStarred,messageClass,DateTime
694,1557518925337,False,False,True,False,False,False,False,False,False,127.34738340231152,36.36918048762209,False,False,True,True,False,False,False,False,False,False,False,2019-05-10 20:08:45.337
695,1557519880673,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-10 20:24:40.673
696,1557520633655,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-10 20:37:13.655
697,1557521069721,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-10 20:44:29.721
698,1557521518722,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-10 20:51:58.722
699,1557522144465,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-10 21:02:24.465
700,1557522851752,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-10 21:14:11.752
701,1557523380621,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-10 21:23:00.621
702,1557523555930,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-10 21:25:55.930
703,1557523612184,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-10 21:26:52.184
704,1557523866422,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-10 21:31:06.422
705,1557524461262,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-10 21:41:01.262
706,1557524882339,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-10 21:48:02.339
707,1557525022096,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-10 21:50:22.096
708,1557525165969,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-10 21:52:45.969
709,1557525184101,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-10 21:53:04.101
710,1557525457640,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-10 21:57:37.640
711,1557525625105,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-10 22:00:25.105
712,1557525864387,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-10 22:04:24.387
713,1557526259301,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-10 22:10:59.301
714,1557526318761,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-10 22:11:58.761
715,1557526531276,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-10 22:15:31.276
716,1557526646822,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,2019-05-10 22:17:26.822
717,1557526665642,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,2019-05-10 22:17:45.642
718,1557526912574,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,2019-05-10 22:21:52.574
719,1557526914685,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,2019-05-10 22:21:54.685
720,1557527748686,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,2019-05-10 22:35:48.686
721,1557527962379,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,2019-05-10 22:39:22.379
722,1557528137055,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,2019-05-10 22:42:17.055
723,1557528312790,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,2019-05-10 22:45:12.790
724,1557528375430,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,2019-05-10 22:46:15.430
725,1557528424559,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,2019-05-10 22:47:04.559
726,1557530415181,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,2019-05-10 23:20:15.181
727,1557530528750,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,2019-05-10 23:22:08.750
728,1557531600121,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,2019-05-10 23:40:00.121
729,1557532243606,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2019-05-10 23:50:43.606
730,1557532300685,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2019-05-10 23:51:40.685
731,1557532582250,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2019-05-10 23:56:22.250
732,1557533313557,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2019-05-11 00:08:33.557
733,1557533331833,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2019-05-11 00:08:51.833
734,1557533887961,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2019-05-11 00:18:07.961
735,1557534898098,False,False,False,True,False,False,False,False,False,127.36813761464039,36.36637318301754,True,False,False,False,False,False,False,False,False,True,False,2019-05-11 00:34:58.098
736,1557534998497,False,False,False,True,False,False,False,False,False,127.354477007219,36.36723601746342,True,False,False,False,False,False,False,False,False,True,False,2019-05-11 00:36:38.497
737,1557535345344,False,False,False,False,False,False,False,False,False,127.3500862521487,36.37077730635223,True,False,False,False,False,False,False,False,False,True,False,2019-05-11 00:42:25.344
738,1557535413953,False,False,False,False,False,False,False,False,False,127.35747339764777,36.36858989038414,False,False,False,False,False,False,False,False,True,True,False,2019-05-11 00:43:33.953
739,1557535726082,False,False,False,False,False,False,False,False,True,127.3617109875887,36.363448500843056,False,False,False,False,False,False,False,False,True,False,False,2019-05-11 00:48:46.082
740,1557536857608,False,False,False,False,False,False,False,False,True,127.36743152177196,36.37311642437339,False,False,False,False,False,False,False,False,True,False,False,2019-05-11 01:07:37.608
741,1557537401604,False,False,False,False,False,False,False,False,True,127.36170998191048,36.36525624434267,False,False,False,False,False,False,False,False,True,False,False,2019-05-11 01:16:41.604
742,1557537454430,False,False,False,False,False,False,False,False,True,127.36560360351828,36.374257544285236,False,False,False,False,False,True,False,False,True,False,False,2019-05-11 01:17:34.430
743,1557537486428,False,False,False,False,False,False,False,False,True,127.35496165512947,36.3678040747877,False,False,False,False,False,True,False,False,True,False,False,2019-05-11 01:18:06.428
744,1557537846879,False,False,False,False,False,False,False,False,True,127.36263648570383,36.36711771007651,False,False,False,False,False,True,False,False,True,False,False,2019-05-11 01:24:06.879
745,1557538095503,False,False,False,False,False,False,False,False,True,127.36499920762519,36.36891803872955,False,False,False,False,False,True,False,False,True,False,False,2019-05-11 01:28:15.503
746,1557538621145,False,False,False,False,False,False,False,False,True,127.35377077432797,36.37752596919676,False,False,False,False,False,True,False,False,True,False,False,2019-05-11 01:37:01.145
747,1557539186093,False,True,False,False,False,False,False,False,True,127.35647969037178,36.36468225733852,False,False,False,False,False,True,False,False,True,False,False,2019-05-11 01:46:26.093
748,1557539260902,False,True,False,False,False,False,False,False,True,127.36341431878189,36.36436639700413,False,False,False,False,False,True,False,False,True,False,False,2019-05-11 01:47:40.902
749,1557541079010,False,True,True,False,False,False,False,False,True,127.36903749065713,36.37439785316052,False,False,False,False,False,True,False,False,True,False,False,2019-05-11 02:17:59.010
750,1557541426968,False,True,True,False,False,False,False,False,True,127.35607971975847,36.36972810325728,False,False,False,False,False,True,False,False,True,False,False,2019-05-11 02:23:46.968
751,1557541532407,False,True,True,False,False,False,False,False,True,127.3656913136645,36.36573340956102,False,False,False,False,False,True,False,False,True,False,False,2019-05-11 02:25:32.407
752,1557541895392,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-11 02:31:35.392
753,1557543803394,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-11 03:03:23.394
754,1557543880403,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 03:04:40.403
755,1557544226161,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 03:10:26.161
756,1557544315299,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 03:11:55.299
757,1557545129438,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 03:25:29.438
758,1557545140562,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-11 03:25:40.562
759,1557545169165,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-11 03:26:09.165
760,1557545338406,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-11 03:28:58.406
761,1557545364112,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-11 03:29:24.112
762,1557546254384,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-11 03:44:14.384
763,1557546274893,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-11 03:44:34.893
764,1557546960833,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-11 03:56:00.833
765,1557547077645,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,2019-05-11 03:57:57.645
766,1557547318192,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2019-05-11 04:01:58.192
767,1557547596096,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2019-05-11 04:06:36.096
768,1557549271321,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,2019-05-11 04:34:31.321
769,1557549371927,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,2019-05-11 04:36:11.927
770,1557549501714,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-11 04:38:21.714
771,1557549553549,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-11 04:39:13.549
772,1557551436041,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2019-05-11 05:10:36.041
773,1557552776981,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2019-05-11 05:32:56.981
774,1557553599104,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2019-05-11 05:46:39.104
775,1557553700149,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2019-05-11 05:48:20.149
776,1557553861112,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2019-05-11 05:51:01.112
777,1557554015391,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2019-05-11 05:53:35.391
778,1557554123770,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2019-05-11 05:55:23.770
779,1557554181284,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2019-05-11 05:56:21.284
780,1557554654948,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2019-05-11 06:04:14.948
781,1557555073244,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2019-05-11 06:11:13.244
782,1557555583083,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2019-05-11 06:19:43.083
783,1557555956651,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-11 06:25:56.651
784,1557556376696,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 06:32:56.696
785,1557556418425,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 06:33:38.425
786,1557556983322,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 06:43:03.322
787,1557557384708,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 06:49:44.708
788,1557558199126,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 07:03:19.126
789,1557558493713,False,False,False,False,False,False,False,False,False,127.35169855760002,36.3796448329667,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 07:08:13.713
790,1557558564339,False,False,False,False,False,False,False,False,False,127.35660583819096,36.3693673283344,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 07:09:24.339
791,1557558791997,False,False,False,False,False,False,False,False,False,127.36502985232404,36.36352673709315,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 07:13:11.997
792,1557558845216,False,False,False,False,False,False,False,False,False,127.35398150111473,36.37298787562221,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 07:14:05.216
793,1557559126150,False,False,False,False,False,False,False,False,False,127.35384736979255,36.37048684606931,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 07:18:46.150
794,1557559131334,False,False,False,False,False,False,False,False,False,127.35831904209685,36.362254309120516,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 07:18:51.334
795,1557559987321,False,False,False,False,False,False,False,False,False,127.3583268143612,36.37399618191269,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 07:33:07.321
796,1557560050064,False,False,False,False,False,False,False,False,False,127.3695660491859,36.3641835784931,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 07:34:10.064
797,1557560284624,False,False,False,False,False,False,False,False,False,127.34922215714946,36.367150362208825,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 07:38:04.624
798,1557560385389,False,False,False,False,False,False,False,False,False,127.34812900130024,36.36579161445038,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 07:39:45.389
799,1557560535439,False,False,False,False,False,False,False,False,True,127.36944033950067,36.377829308669824,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 07:42:15.439
800,1557561734635,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 08:02:14.635
801,1557561870342,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 08:04:30.342
802,1557561908742,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 08:05:08.742
803,1557562111114,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 08:08:31.114
804,1557562222460,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 08:10:22.460
805,1557562234636,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 08:10:34.636
806,1557563204900,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 08:26:44.900
807,1557563353600,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 08:29:13.600
808,1557563401734,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 08:30:01.734
809,1557564341573,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 08:45:41.573
810,1557565407834,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,2019-05-11 09:03:27.834
811,1557565645888,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,2019-05-11 09:07:25.888
812,1557565760841,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,2019-05-11 09:09:20.841
813,1557566139705,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2019-05-11 09:15:39.705
814,1557566309013,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2019-05-11 09:18:29.013
815,1557567562451,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2019-05-11 09:39:22.451
816,1557567584265,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2019-05-11 09:39:44.265
817,1557569272129,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2019-05-11 10:07:52.129
818,1557569455815,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,2019-05-11 10:10:55.815
819,1557569717138,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,2019-05-11 10:15:17.138
820,1557569814925,False,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,2019-05-11 10:16:54.925
821,1557569982928,False,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,2019-05-11 10:19:42.928
822,1557570090087,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,2019-05-11 10:21:30.087
823,1557570378833,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,2019-05-11 10:26:18.833
824,1557570589331,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,2019-05-11 10:29:49.331
825,1557570767931,False,False,False,False,False,False,False,False,False,127.35405461294711,36.36910765295423,True,False,False,True,True,True,False,False,False,False,False,2019-05-11 10:32:47.931
826,1557571255599,False,False,False,False,False,False,False,False,False,127.3492831330793,36.37605132415192,True,False,False,True,True,True,False,False,False,False,False,2019-05-11 10:40:55.599
827,1557571832152,False,False,False,False,False,False,False,False,False,127.36430833200032,36.37950025389042,True,False,False,True,True,True,False,False,False,False,False,2019-05-11 10:50:32.152
828,1557572029468,False,True,False,False,False,False,False,False,False,127.35726892704413,36.37775919990194,True,False,False,True,True,True,False,False,False,False,False,2019-05-11 10:53:49.468
829,1557572206640,False,True,False,False,False,False,False,False,False,127.35050737679708,36.379446768307155,True,False,False,True,True,True,False,False,False,False,False,2019-05-11 10:56:46.640
830,1557572801980,False,True,False,False,False,False,False,False,False,127.36795181100167,36.37516930550238,True,False,False,True,True,True,False,False,False,False,False,2019-05-11 11:06:41.980
831,1557573075580,False,True,False,False,False,False,False,False,False,127.36293834573112,36.378642658767944,True,False,False,True,True,True,False,False,False,False,False,2019-05-11 11:11:15.580
832,1557573353640,False,True,False,False,False,False,False,False,False,127.36458546070543,36.374060395975235,True,False,False,True,True,True,False,False,False,False,False,2019-05-11 11:15:53.640
833,1557574056787,False,True,False,False,False,False,False,False,False,127.36650494113549,36.36790506037588,True,False,False,True,True,True,False,False,False,False,False,2019-05-11 11:27:36.787
834,1557574151783,False,True,False,False,False,False,False,False,False,127.36828956452126,36.36927498195413,True,False,False,True,True,True,False,False,False,False,False,2019-05-11 11:29:11.783
835,1557574358565,False,True,False,False,False,False,False,False,False,127.36117398448847,36.364525550385245,True,False,False,True,True,True,False,False,False,False,False,2019-05-11 11:32:38.565
836,1557574414180,False,True,False,False,False,False,False,False,False,127.34884500494893,36.3683423071075,True,False,False,True,True,True,False,False,False,False,False,2019-05-11 11:33:34.180
837,1557575525694,False,True,True,False,False,False,False,False,False,127.35611880175652,36.378417482518195,True,False,False,False,True,False,False,False,False,False,False,2019-05-11 11:52:05.694
838,1557575912135,False,True,True,False,False,False,False,False,False,127.35611774500119,36.36282254421321,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 11:58:32.135
839,1557576013670,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 12:00:13.670
840,1557577908474,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 12:31:48.474
841,1557578226444,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 12:37:06.444
842,1557579463476,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2019-05-11 12:57:43.476
843,1557580754737,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,2019-05-11 13:19:14.737
844,1557581088373,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,2019-05-11 13:24:48.373
845,1557582044039,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,2019-05-11 13:40:44.039
846,1557583230542,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,2019-05-11 14:00:30.542
847,1557583340700,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,2019-05-11 14:02:20.700
848,1557583542946,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,2019-05-11 14:05:42.946
849,1557584204293,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,2019-05-11 14:16:44.293
850,1557585668933,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,2019-05-11 14:41:08.933
851,1557586393959,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,2019-05-11 14:53:13.959
852,1557587858233,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,2019-05-11 15:17:38.233
853,1557588066398,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,2019-05-11 15:21:06.398
854,1557588081698,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,2019-05-11 15:21:21.698
855,1557589701463,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,2019-05-11 15:48:21.463
856,1557589797670,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,2019-05-11 15:49:57.670
857,1557590376970,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,2019-05-11 15:59:36.970
858,1557590905825,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,2019-05-11 16:08:25.825
859,1557591050946,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,2019-05-11 16:10:50.946
860,1557592187390,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,2019-05-11 16:29:47.390
861,1557592309540,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 16:31:49.540
862,1557592403567,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 16:33:23.567
863,1557592827840,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 16:40:27.840
864,1557593265559,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 16:47:45.559
865,1557593997851,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 16:59:57.851
866,1557594759254,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 17:12:39.254
867,1557595184538,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 17:19:44.538
868,1557595213374,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 17:20:13.374
869,1557595220330,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 17:20:20.330
870,1557595444767,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 17:24:04.767
871,1557596030403,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 17:33:50.403
872,1557596197134,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 17:36:37.134
873,1557596325897,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 17:38:45.897
874,1557596420003,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 17:40:20.003
875,1557596429972,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-11 17:40:29.972
876,1557596936981,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 17:48:56.981
877,1557597209430,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 17:53:29.430
878,1557597358335,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 17:55:58.335
879,1557597361795,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 17:56:01.795
880,1557597372959,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 17:56:12.959
881,1557597639081,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 18:00:39.081
882,1557597959024,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 18:05:59.024
883,1557598470256,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 18:14:30.256
884,1557598666750,False,False,False,False,False,False,False,False,False,127.35380266727755,36.379362113896164,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 18:17:46.750
885,1557598901283,False,False,False,False,False,False,True,False,False,127.36814295874379,36.36708230971989,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 18:21:41.283
886,1557598945951,False,False,False,False,False,False,True,False,False,127.3515002562036,36.378903080548554,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 18:22:25.951
887,1557598980409,False,False,False,False,False,False,True,False,False,127.35563992631029,36.363490277402384,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 18:23:00.409
888,1557599806875,False,False,False,False,False,False,True,False,False,127.36258867610465,36.377784853019634,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 18:36:46.875
889,1557599822630,False,False,False,False,False,False,True,False,False,127.3488102347348,36.37571919956575,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 18:37:02.630
890,1557600539173,False,False,False,False,False,False,True,False,False,127.34937970693834,36.374275370462435,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 18:48:59.173
